Title: List of highest mountains on Earth
# List of highest mountains on Earth

List of highest mountains on Earth

This article is about mountains by height above sea level. For a list of mountains by topographic prominence, see [List of mountain peaks by prominence](https://en.wikipedia.org/wiki/List_of_mountain_peaks_by_prominence "List of mountain peaks by prominence"). For other uses, see [List of mountains](https://en.wikipedia.org/wiki/List_of_mountains "List of mountains").

[![](https://upload.wikimedia.org/wikipedia/commons/thumb/d/d1/Mount_Everest_as_seen_from_Drukair2_PLW_edit.jpg/960px-Mount_Everest_as_seen_from_Drukair2_PLW_edit.jpg)](https://en.wikipedia.org/wiki/File:Mount_Everest_as_seen_from_Drukair2_PLW_edit.jpg) Aerial view of [Mount Everest](https://en.wikipedia.org/wiki/Mount_Everest "Mount Everest") from the south. The peak rises over [Lhotse](https://en.wikipedia.org/wiki/Lhotse "Lhotse"), while [Nuptse](https://en.wikipedia.org/wiki/Nuptse "Nuptse") is the ridge on the left.

There are at least 108 [mountains](https://en.wikipedia.org/wiki/Mountain "Mountain") on Earth with [elevations](https://en.wikipedia.org/wiki/Elevation "Elevation") of 7,200m (23,622ft; 4mi) or greater above [sea level](https://en.wikipedia.org/wiki/Sea_level "Sea level"). Of these, 14 are more than 8,000m (26,247ft; 5mi).[\[1\]](https://en.wikipedia.org/wiki/List_of_highest_mountains_on_Earth#cite_note-1) The vast majority of these mountains are part of either the [Himalayas](https://en.wikipedia.org/wiki/Himalayas "Himalayas") or the [Karakoram](https://en.wikipedia.org/wiki/Karakoram "Karakoram") mountain ranges located on the edge of the [Indian plate](https://en.wikipedia.org/wiki/Indian_plate "Indian plate") and [Eurasian plate](https://en.wikipedia.org/wiki/Eurasian_plate "Eurasian plate") in [China](https://en.wikipedia.org/wiki/China "China"), [India](https://en.wikipedia.org/wiki/India "India"), [Nepal](https://en.wikipedia.org/wiki/Nepal "Nepal"), and [Pakistan](https://en.wikipedia.org/wiki/Pakistan "Pakistan").[\[a\]](https://en.wikipedia.org/wiki/List_of_highest_mountains_on_Earth#cite_note-Kashmir-2)

## Discussion

[![](https://upload.wikimedia.org/wikipedia/commons/e/e6/Relative-height.png)](https://en.wikipedia.org/wiki/File:Relative-height.png) Figure demonstrating the concept of [topographic prominence](https://en.wikipedia.org/wiki/Topographic_prominence "Topographic prominence"): The prominence of a peak is the height of the peak's [summit](https://en.wikipedia.org/wiki/Summit "Summit") above the lowest contour line encircling it and no higher summit. For example, vertical arrows show the topographic prominence of three peaks on an island. A dotted horizontal line links each peak (except the highest) to its key [col](https://en.wikipedia.org/wiki/Col "Col").

The dividing line between a mountain with multiple peaks and separate mountains is not always clear (see also [Highest unclimbed mountain](https://en.wikipedia.org/wiki/Highest_unclimbed_mountain "Highest unclimbed mountain")). A popular and intuitive way to distinguish mountains from subsidiary peaks is by their height above the highest saddle connecting it to a higher summit, a measure called [topographic prominence](https://en.wikipedia.org/wiki/Topographic_prominence "Topographic prominence") or re-ascent (the higher summit is called the "parent peak"). A common definition of a mountain is a summit with 300m (984ft) prominence. Alternatively, a relative prominence (prominence/height) is used (usually 7–8%) to reflect that in higher mountain ranges everything is on a larger scale. The table below lists the highest 100 summits with at least 500m (1,640ft) prominence, approximating a 7% relative prominence. A drawback of a prominence-based list is that it may exclude well-known or spectacular mountains that are connected via a high ridge to a taller summit, such as [Eiger](https://en.wikipedia.org/wiki/Eiger "Eiger"), [Nuptse](https://en.wikipedia.org/wiki/Nuptse "Nuptse") or [Annapurna IV](https://en.wikipedia.org/wiki/Annapurna_IV "Annapurna IV"). A few such peaks and mountains with nearly sufficient prominence are included in this list, and given a rank of "S".

It is very unlikely that all given heights are correct to the nearest metre; indeed, the sea level is often problematic to define when a mountain is remote from the sea. Different sources often differ by many metres, and the heights given below may well differ from those elsewhere in this encyclopedia. As an extreme example, [Ulugh Muztagh](https://en.wikipedia.org/wiki/Ulugh_Muztagh "Ulugh Muztagh") on the north [Tibetan Plateau](https://en.wikipedia.org/wiki/Tibetan_Plateau "Tibetan Plateau") is often listed as 7,723m (25,338ft) to 7,754m (25,440ft), but appears to be only 6,973m (22,877ft) to 6,987m (22,923ft). Some mountains differ by more than 100m (330ft) on different maps, while even very thorough current measurements of [Mount Everest](https://en.wikipedia.org/wiki/Mount_Everest#Surveys "Mount Everest") range from 8,840m (29,003ft) to 8,849m (29,032ft). These discrepancies serve to emphasize the uncertainties in the listed heights.

Though some parts of the world, especially the most mountainous parts, have never been thoroughly mapped, it is unlikely that any mountains this high have been overlooked, because [synthetic aperture radar](https://en.wikipedia.org/wiki/Synthetic_aperture_radar "Synthetic aperture radar") can and [has been](https://en.wikipedia.org/wiki/Shuttle_Radar_Topography_Mission "Shuttle Radar Topography Mission") used to measure elevations of most otherwise inaccessible places. Still, heights or prominences may be revised, so that the order of the list may change and even new mountains could enter the list over time. To be safe, the list has been extended to include all 7,200m (23,622ft) peaks.

The highest mountains above sea level are generally not the highest mountains above the surrounding terrain, also called the highest free-standing mountains. There is no precise definition of surrounding base, but [Denali](https://en.wikipedia.org/wiki/Denali "Denali"),[\[2\]](https://en.wikipedia.org/wiki/List_of_highest_mountains_on_Earth#cite_note-3) [Mount Kilimanjaro](https://en.wikipedia.org/wiki/Mount_Kilimanjaro "Mount Kilimanjaro")[\[3\]](https://en.wikipedia.org/wiki/List_of_highest_mountains_on_Earth#cite_note-4) and [Nanga Parbat](https://en.wikipedia.org/wiki/Nanga_Parbat "Nanga Parbat")[\[4\]](https://en.wikipedia.org/wiki/List_of_highest_mountains_on_Earth#cite_note-5) are possible candidates for the tallest mountain on land by this measure.

The bases of mountain islands are below sea level, and given this consideration. [Mauna Kea](https://en.wikipedia.org/wiki/Mauna_Kea "Mauna Kea") (4,207m (13,802ft) above sea level) is the [world](https://en.wikipedia.org/wiki/World "World")'s tallest mountain and [volcano](https://en.wikipedia.org/wiki/Volcano "Volcano"), rising about 10,203m (33,474ft) from the [Pacific Ocean](https://en.wikipedia.org/wiki/Pacific_Ocean "Pacific Ocean") floor. [Mount Lamlam](https://en.wikipedia.org/wiki/Mount_Lamlam "Mount Lamlam") on [Guam](https://en.wikipedia.org/wiki/Guam "Guam") is periodically claimed to be among the world's highest mountains because it is adjacent to the [Mariana Trench](https://en.wikipedia.org/wiki/Mariana_Trench "Mariana Trench"); the most extreme claim is that, measured from [Challenger Deep](https://en.wikipedia.org/wiki/Challenger_Deep "Challenger Deep") 313 kilometres (194mi) away, Mount Lamlam is 11,530 metres (37,820ft) tall.[\[5\]](https://en.wikipedia.org/wiki/List_of_highest_mountains_on_Earth#cite_note-6)[\[6\]](https://en.wikipedia.org/wiki/List_of_highest_mountains_on_Earth#cite_note-7) [Ojos del Salado](https://en.wikipedia.org/wiki/Ojos_del_Salado "Ojos del Salado") has the greatest rise on [Earth](https://en.wikipedia.org/wiki/Earth "Earth"): 13,420m (44,029ft) vertically to the summit\[ _[citation needed](https://en.wikipedia.org/wiki/Wikipedia:Citation_needed "Wikipedia:Citation needed")_\] from the bottom of the [Atacama Trench](https://en.wikipedia.org/wiki/Atacama_Trench "Atacama Trench"), which is about 560km (350mi) away, although most of this rise is not part of the mountain.

The highest mountains are also not generally the most voluminous. [Mauna Loa](https://en.wikipedia.org/wiki/Mauna_Loa "Mauna Loa") (4,169m or 13,678ft) is the largest mountain on Earth in terms of base area (about 5,200km2 or 2,000sqmi) and volume (about 42,000km3 or 10,000mi3), although, due to the intergrade of [lava](https://en.wikipedia.org/wiki/Lava "Lava") from [Kilauea](https://en.wikipedia.org/wiki/Kilauea "Kilauea"), [Hualalai](https://en.wikipedia.org/wiki/Hualalai "Hualalai") and [Mauna Kea](https://en.wikipedia.org/wiki/Mauna_Kea "Mauna Kea"), the volume can only be estimated based on surface area and height of the edifice. [Mount Kilimanjaro](https://en.wikipedia.org/wiki/Mount_Kilimanjaro "Mount Kilimanjaro") is the largest non-shield volcano in terms of both base area (635km2 or 245sqmi) and volume (4,793km3 or 1,150mi3). [Mount Logan](https://en.wikipedia.org/wiki/Mount_Logan "Mount Logan") is the largest non-volcanic mountain in base area (311km2 or 120sqmi).

The highest mountains above sea level are also not those with peaks farthest from the centre of the Earth, because the [shape of the Earth](https://en.wikipedia.org/wiki/Shape_of_the_Earth "Shape of the Earth") is not spherical. Sea level closer to the equator is several kilometres farther from the centre of the Earth. The summit of [Chimborazo](https://en.wikipedia.org/wiki/Chimborazo_(volcano) "Chimborazo (volcano)"), [Ecuador](https://en.wikipedia.org/wiki/Ecuador "Ecuador")'s tallest mountain, is usually considered to be the farthest point from the Earth's centre, although the southern summit of [Peru](https://en.wikipedia.org/wiki/Peru "Peru")'s tallest mountain, [Huascarán](https://en.wikipedia.org/wiki/Huascar%C3%A1n "Huascarán"), is another contender.[\[7\]](https://en.wikipedia.org/wiki/List_of_highest_mountains_on_Earth#cite_note-8) Both have elevations above sea level more than 2km (1.2mi) less than that of Everest.

## Geographical distribution

|  |  |  |
| China |  | 50 |
| Pakistan |  | 42 |
| Nepal |  | 34 |
| India |  | 27 |
| Bhutan |  | 5 |
| Afghanistan |  | 1 |
| Kyrgyzstan |  | 1 |
| Tajikistan |  | 1 |

Number of mountain peaks

over 7,200 metres (23,622ft) above sea level.[\[a\]](https://en.wikipedia.org/wiki/List_of_highest_mountains_on_Earth#cite_note-Kashmir-2)

**Map all coordinates using** [OpenStreetMap](https://tools.wmflabs.org/osm4wiki/cgi-bin/wiki/wiki-osm.pl?project=en&article=List_of_highest_mountains_on_Earth)

**Download coordinates as:**

- [KML](https://tools.wmflabs.org/kmlexport?article=List_of_highest_mountains_on_Earth)
- [GPX (all coordinates)](https://geoexport.toolforge.org/gpx?project=en.wikipedia.org&coprimary=all&titles=List_of_highest_mountains_on_Earth)
- [GPX (primary coordinates)](https://geoexport.toolforge.org/gpx?project=en.wikipedia.org&coprimary=primary&titles=List_of_highest_mountains_on_Earth)
- [GPX (secondary coordinates)](https://geoexport.toolforge.org/gpx?project=en.wikipedia.org&coprimary=secondary&titles=List_of_highest_mountains_on_Earth)

Almost all mountains in the list are located in the [Himalaya](https://en.wikipedia.org/wiki/Himalaya "Himalaya") and [Karakoram](https://en.wikipedia.org/wiki/Karakoram "Karakoram") ranges to the south and west of the Tibetan Plateau. All peaks 7,000m (22,966ft) or higher are located in [East](https://en.wikipedia.org/wiki/East_Asia "East Asia"), [Central](https://en.wikipedia.org/wiki/Central_Asia "Central Asia") or [South Asia](https://en.wikipedia.org/wiki/South_Asia "South Asia") in a rectangle edged by [Noshaq](https://en.wikipedia.org/wiki/Noshaq "Noshaq") (7,492m or 24,580ft) on the [Afghanistan–Pakistan border](https://en.wikipedia.org/wiki/Durand_Line "Durand Line") in the west, [Jengish Chokusu](https://en.wikipedia.org/wiki/Jengish_Chokusu "Jengish Chokusu") (Tuōmù'ěr Fēng, 7,439m or 24,406ft) on the [Kyrgyzstan](https://en.wikipedia.org/wiki/Kyrgyzstan "Kyrgyzstan")– [Xinjiang](https://en.wikipedia.org/wiki/Xinjiang "Xinjiang") border to the north, [Gongga Shan](https://en.wikipedia.org/wiki/Gongga_Shan "Gongga Shan") (Minya Konka, 7,556m or 24,790ft) in [Sichuan](https://en.wikipedia.org/wiki/Sichuan "Sichuan") to the east, and [Kabru](https://en.wikipedia.org/wiki/Kabru "Kabru") (7,412m or 24,318ft) on the [Sikkim](https://en.wikipedia.org/wiki/Sikkim "Sikkim")– [Nepal](https://en.wikipedia.org/wiki/Nepal "Nepal") border to the south.

As of November2025[\[update\]](https://en.wikipedia.org/w/index.php?title=List_of_highest_mountains_on_Earth&action=edit), the highest peaks on four of the mountains— [Gangkhar Puensum](https://en.wikipedia.org/wiki/Gangkhar_Puensum "Gangkhar Puensum"), [Labuche Kang III](https://en.wikipedia.org/wiki/Labuche_Kang_III/East "Labuche Kang III/East"), [Tongshanjiabu](https://en.wikipedia.org/wiki/Tongshanjiabu "Tongshanjiabu") and [Apsarasas Kangri](https://en.wikipedia.org/wiki/Apsarasas_Kangri "Apsarasas Kangri")[\[b\]](https://en.wikipedia.org/wiki/List_of_highest_mountains_on_Earth#cite_note-Apsarasas-9), all located in [India](https://en.wikipedia.org/wiki/India "India"), [Bhutan](https://en.wikipedia.org/wiki/Bhutan "Bhutan") or [China](https://en.wikipedia.org/wiki/China "China")—have not been ascended. The most recent peak to have its first ever ascent is [Karjiang](https://en.wikipedia.org/wiki/Karjiang "Karjiang"), in [China](https://en.wikipedia.org/wiki/China "China"), on 13 August 2024.

The highest mountain [outside of Asia](https://en.wikipedia.org/wiki/Seven_Summits "Seven Summits") is [Aconcagua](https://en.wikipedia.org/wiki/Aconcagua "Aconcagua") (6,962m or 22,841ft), the 188th highest in the world.[\[8\]](https://en.wikipedia.org/wiki/List_of_highest_mountains_on_Earth#cite_note-10)

## List of highest peaks

| Rank[\[i\]](https://en.wikipedia.org/wiki/List_of_highest_mountains_on_Earth#cite_note-11) | Mountain name(s) | Height<br>(rounded)[\[ii\]](https://en.wikipedia.org/wiki/List_of_highest_mountains_on_Earth#cite_note-13) | Prominence<br>(rounded)[\[iii\]](https://en.wikipedia.org/wiki/List_of_highest_mountains_on_Earth#cite_note-16) | Range | Coordinates[\[iv\]](https://en.wikipedia.org/wiki/List_of_highest_mountains_on_Earth#cite_note-17) | [Parent mountain](https://en.wikipedia.org/wiki/Line_parent "Line parent")<br>[\[v\]](https://en.wikipedia.org/wiki/List_of_highest_mountains_on_Earth#cite_note-18) | First<br>ascent[\[vi\]](https://en.wikipedia.org/wiki/List_of_highest_mountains_on_Earth#cite_note-21) | Country/<br>Region administered by[\[a\]](https://en.wikipedia.org/wiki/List_of_highest_mountains_on_Earth#cite_note-Kashmir-2) | Image |
| --- | --- | --- | --- | --- | --- | --- | --- | --- | --- |
| 1 | - [Mount Everest](https://en.wikipedia.org/wiki/Mount_Everest "Mount Everest")<br>- Sagarmatha<br>- Chomolungma | 8,849 metres (29,032ft)<br>[\[c\]](https://en.wikipedia.org/wiki/List_of_highest_mountains_on_Earth#cite_note-22) | 8,849 metres (29,032ft) | [Mahalangur](https://en.wikipedia.org/wiki/Mahalangur_Himal "Mahalangur Himal") [Himalaya](https://en.wikipedia.org/wiki/Himalaya "Himalaya") | [27°59′17″N86°55′30″E﻿ / ﻿27.9881°N 86.925°E﻿ / 27.9881; 86.925﻿ (1\. Mount Everest / Sagarmatha / Chomolungma / Zhumulangma (8848 m))](https://geohack.toolforge.org/geohack.php?pagename=List_of_highest_mountains_on_Earth&params=27.9881_N_86.925_E_&title=1.+Mount+Everest+%2F+Sagarmatha+%2F+Chomolungma+%2F+Zhumulangma+%288848+m%29) | —N/a | [1953](https://en.wikipedia.org/wiki/1953_British_Mount_Everest_expedition "1953 British Mount Everest expedition") | - [Nepal](https://en.wikipedia.org/wiki/Nepal "Nepal")<br>- [China](https://en.wikipedia.org/wiki/China "China") | [![](https://upload.wikimedia.org/wikipedia/commons/thumb/e/e7/Everest_North_Face_toward_Base_Camp_Tibet_Luca_Galuzzi_2006.jpg/500px-Everest_North_Face_toward_Base_Camp_Tibet_Luca_Galuzzi_2006.jpg)](https://en.wikipedia.org/wiki/File:Everest_North_Face_toward_Base_Camp_Tibet_Luca_Galuzzi_2006.jpg) |
| 2 | [K2](https://en.wikipedia.org/wiki/K2 "K2") | 8,611 metres (28,251ft) | 4,020 metres (13,190ft) | [Baltoro](https://en.wikipedia.org/wiki/Baltoro_Muztagh "Baltoro Muztagh") [Karakoram](https://en.wikipedia.org/wiki/Karakoram "Karakoram") | [35°52′53″N76°30′48″E﻿ / ﻿35.88139°N 76.51333°E﻿ / 35.88139; 76.51333﻿ (2\. K2 / Qogir / Godwin Austen (8611 m))](https://geohack.toolforge.org/geohack.php?pagename=List_of_highest_mountains_on_Earth&params=35_52_53_N_76_30_48_E_&title=2.+K2+%2F+Qogir+%2F+Godwin+Austen+%288611+m%29) | [Mount Everest](https://en.wikipedia.org/wiki/Mount_Everest "Mount Everest") | [1954](https://en.wikipedia.org/wiki/1954_Italian_Karakoram_expedition_to_K2 "1954 Italian Karakoram expedition to K2") | - [Pakistan](https://en.wikipedia.org/wiki/Pakistan "Pakistan")<br>- [China](https://en.wikipedia.org/wiki/China "China")[\[d\]](https://en.wikipedia.org/wiki/List_of_highest_mountains_on_Earth#cite_note-23)[\[14\]](https://en.wikipedia.org/wiki/List_of_highest_mountains_on_Earth#cite_note-24) | [![](https://upload.wikimedia.org/wikipedia/commons/thumb/c/c9/Chogori.jpg/500px-Chogori.jpg)](https://en.wikipedia.org/wiki/File:Chogori.jpg) |
| 3 | [Kangchenjunga](https://en.wikipedia.org/wiki/Kangchenjunga "Kangchenjunga") | 8,586 metres (28,169ft) | 3,922 metres (12,867ft) | [Kangchenjunga](https://en.wikipedia.org/wiki/Kangchenjunga "Kangchenjunga") [Himalaya](https://en.wikipedia.org/wiki/Himalaya "Himalaya") | [27°42′12″N88°08′51″E﻿ / ﻿27.70333°N 88.14750°E﻿ / 27.70333; 88.14750﻿ (3\. Kangchenjunga (8586 m))](https://geohack.toolforge.org/geohack.php?pagename=List_of_highest_mountains_on_Earth&params=27_42_12_N_88_08_51_E_&title=3.+Kangchenjunga+%288586+m%29) \* | [Mount Everest](https://en.wikipedia.org/wiki/Mount_Everest "Mount Everest") | [1955](https://en.wikipedia.org/wiki/1955_British_Kangchenjunga_expedition "1955 British Kangchenjunga expedition") | - [Nepal](https://en.wikipedia.org/wiki/Nepal "Nepal")<br>- [India](https://en.wikipedia.org/wiki/India "India") | [![](https://upload.wikimedia.org/wikipedia/commons/thumb/0/0a/Kangch-Goechala.jpg/500px-Kangch-Goechala.jpg)](https://en.wikipedia.org/wiki/File:Kangch-Goechala.jpg) |
| 4 | [Lhotse](https://en.wikipedia.org/wiki/Lhotse "Lhotse") | 8,516 metres (27,940ft) | 610 metres (2,000ft) | [Mahalangur](https://en.wikipedia.org/wiki/Mahalangur_Himal "Mahalangur Himal") [Himalaya](https://en.wikipedia.org/wiki/Himalaya "Himalaya") | [27°57′42″N86°55′59″E﻿ / ﻿27.96167°N 86.93306°E﻿ / 27.96167; 86.93306﻿ (4\. Lhotse (8516 m))](https://geohack.toolforge.org/geohack.php?pagename=List_of_highest_mountains_on_Earth&params=27_57_42_N_86_55_59_E_&title=4.+Lhotse+%288516+m%29) | [Mount Everest](https://en.wikipedia.org/wiki/Mount_Everest "Mount Everest") | 1956 | - [China](https://en.wikipedia.org/wiki/China "China")<br>- [Nepal](https://en.wikipedia.org/wiki/Nepal "Nepal") | [![](https://upload.wikimedia.org/wikipedia/commons/thumb/7/72/Lhotse-fromChukhungRi.jpg/500px-Lhotse-fromChukhungRi.jpg)](https://en.wikipedia.org/wiki/File:Lhotse-fromChukhungRi.jpg) |
| 5 | [Makalu](https://en.wikipedia.org/wiki/Makalu "Makalu") | 8,485 metres (27,838ft) | 2,378 metres (7,802ft) | [Mahalangur](https://en.wikipedia.org/wiki/Mahalangur_Himal "Mahalangur Himal") [Himalaya](https://en.wikipedia.org/wiki/Himalaya "Himalaya") | [27°53′23″N87°05′20″E﻿ / ﻿27.88972°N 87.08889°E﻿ / 27.88972; 87.08889﻿ (5\. Makalu (8485 m))](https://geohack.toolforge.org/geohack.php?pagename=List_of_highest_mountains_on_Earth&params=27_53_23_N_87_05_20_E_&title=5.+Makalu+%288485+m%29) | [Mount Everest](https://en.wikipedia.org/wiki/Mount_Everest "Mount Everest") | [1955](https://en.wikipedia.org/wiki/1955_French_Makalu_expedition "1955 French Makalu expedition") | - [Nepal](https://en.wikipedia.org/wiki/Nepal "Nepal")<br>- [China](https://en.wikipedia.org/wiki/China "China") | [![](https://upload.wikimedia.org/wikipedia/commons/thumb/1/19/Makalu.jpg/500px-Makalu.jpg)](https://en.wikipedia.org/wiki/File:Makalu.jpg) |
| 6 | [Cho Oyu](https://en.wikipedia.org/wiki/Cho_Oyu "Cho Oyu") | 8,188 metres (26,864ft)<br>[\[e\]](https://en.wikipedia.org/wiki/List_of_highest_mountains_on_Earth#cite_note-26) | 2,340 metres (7,680ft) | [Mahalangur](https://en.wikipedia.org/wiki/Mahalangur_Himal "Mahalangur Himal") [Himalaya](https://en.wikipedia.org/wiki/Himalaya "Himalaya") | [28°05′39″N86°39′39″E﻿ / ﻿28.09417°N 86.66083°E﻿ / 28.09417; 86.66083﻿ (6\. Cho Oyu (8188 m))](https://geohack.toolforge.org/geohack.php?pagename=List_of_highest_mountains_on_Earth&params=28_05_39_N_86_39_39_E_&title=6.+Cho+Oyu+%288188+m%29) | [Mount Everest](https://en.wikipedia.org/wiki/Mount_Everest "Mount Everest") | 1954 | - [China](https://en.wikipedia.org/wiki/China "China")<br>- [Nepal](https://en.wikipedia.org/wiki/Nepal "Nepal") | [![](https://upload.wikimedia.org/wikipedia/commons/thumb/1/1c/ChoOyu-fromGokyo.jpg/500px-ChoOyu-fromGokyo.jpg)](https://en.wikipedia.org/wiki/File:ChoOyu-fromGokyo.jpg) |
| 7 | [Dhaulagiri I](https://en.wikipedia.org/wiki/Dhaulagiri "Dhaulagiri") | 8,167 metres (26,795ft) | 3,357 metres (11,014ft) | [Dhaulagiri](https://en.wikipedia.org/wiki/Dhaulagiri "Dhaulagiri") [Himalaya](https://en.wikipedia.org/wiki/Himalaya "Himalaya") | [28°41′48″N83°29′35″E﻿ / ﻿28.69667°N 83.49306°E﻿ / 28.69667; 83.49306﻿ (7\. Dhaulagiri I (8167 m))](https://geohack.toolforge.org/geohack.php?pagename=List_of_highest_mountains_on_Earth&params=28_41_48_N_83_29_35_E_&title=7.+Dhaulagiri+I+%288167+m%29) | [K2](https://en.wikipedia.org/wiki/K2 "K2") | 1960 | [Nepal](https://en.wikipedia.org/wiki/Nepal "Nepal") | [![](https://upload.wikimedia.org/wikipedia/commons/thumb/5/5c/Dhaulagiri_mountain.jpg/500px-Dhaulagiri_mountain.jpg)](https://en.wikipedia.org/wiki/File:Dhaulagiri_mountain.jpg) |
| 8 | [Manaslu](https://en.wikipedia.org/wiki/Manaslu "Manaslu") | 8,163 metres (26,781ft) | 3,092 metres (10,144ft) | [Manaslu](https://en.wikipedia.org/wiki/Manaslu "Manaslu") [Himalaya](https://en.wikipedia.org/wiki/Himalaya "Himalaya") | [28°33′00″N84°33′35″E﻿ / ﻿28.55000°N 84.55972°E﻿ / 28.55000; 84.55972﻿ (8\. Manaslu (8163 m))](https://geohack.toolforge.org/geohack.php?pagename=List_of_highest_mountains_on_Earth&params=28_33_00_N_84_33_35_E_&title=8.+Manaslu+%288163+m%29) | [Cho Oyu](https://en.wikipedia.org/wiki/Cho_Oyu "Cho Oyu") | 1956 | [Nepal](https://en.wikipedia.org/wiki/Nepal "Nepal") | [![](https://upload.wikimedia.org/wikipedia/commons/thumb/e/e0/Sunrise%2C_Manaslu.jpg/500px-Sunrise%2C_Manaslu.jpg)](https://en.wikipedia.org/wiki/File:Sunrise,_Manaslu.jpg) |
| 9 | [Nanga Parbat](https://en.wikipedia.org/wiki/Nanga_Parbat "Nanga Parbat") | 8,126 metres (26,660ft) | 4,608 metres (15,118ft) | [Nanga Parbat](https://en.wikipedia.org/wiki/Nanga_Parbat "Nanga Parbat") [Himalaya](https://en.wikipedia.org/wiki/Himalaya "Himalaya") | [35°14′14″N74°35′21″E﻿ / ﻿35.23722°N 74.58917°E﻿ / 35.23722; 74.58917﻿ (9\. Nanga Parbat (8126 m))](https://geohack.toolforge.org/geohack.php?pagename=List_of_highest_mountains_on_Earth&params=35_14_14_N_74_35_21_E_&title=9.+Nanga+Parbat+%288126+m%29) | [Dhaulagiri](https://en.wikipedia.org/wiki/Dhaulagiri "Dhaulagiri") | [1953](https://en.wikipedia.org/wiki/1953_German%E2%80%93Austrian_Nanga_Parbat_expedition "1953 German–Austrian Nanga Parbat expedition") | [Pakistan](https://en.wikipedia.org/wiki/Pakistan "Pakistan")[\[f\]](https://en.wikipedia.org/wiki/List_of_highest_mountains_on_Earth#cite_note-pk-gb-27) | [![](https://upload.wikimedia.org/wikipedia/commons/thumb/3/35/Fairy_Meadows_and_the_view_of_Nanga_Parbat.jpg/500px-Fairy_Meadows_and_the_view_of_Nanga_Parbat.jpg)](https://en.wikipedia.org/wiki/File:Fairy_Meadows_and_the_view_of_Nanga_Parbat.jpg) |
| 10 | [Annapurna I](https://en.wikipedia.org/wiki/Annapurna "Annapurna") | 8,091 metres (26,545ft) | 2,984 metres (9,790ft) | [Annapurna](https://en.wikipedia.org/wiki/Annapurna "Annapurna") [Himalaya](https://en.wikipedia.org/wiki/Himalaya "Himalaya") | [28°35′44″N83°49′13″E﻿ / ﻿28.59556°N 83.82028°E﻿ / 28.59556; 83.82028﻿ (10\. Annapurna I (8091 m))](https://geohack.toolforge.org/geohack.php?pagename=List_of_highest_mountains_on_Earth&params=28_35_44_N_83_49_13_E_&title=10.+Annapurna+I+%288091+m%29) | [Cho Oyu](https://en.wikipedia.org/wiki/Cho_Oyu "Cho Oyu") | [1950](https://en.wikipedia.org/wiki/1950_French_Annapurna_expedition "1950 French Annapurna expedition") | [Nepal](https://en.wikipedia.org/wiki/Nepal "Nepal") | [![](https://upload.wikimedia.org/wikipedia/commons/thumb/f/f2/South_Face_of_Annapurna_I_%28Main%29.jpg/500px-South_Face_of_Annapurna_I_%28Main%29.jpg)](https://en.wikipedia.org/wiki/File:South_Face_of_Annapurna_I_(Main).jpg) |
| 11 | - [Gasherbrum I](https://en.wikipedia.org/wiki/Gasherbrum_I "Gasherbrum I")<br>- Hidden Peak<br>- K5 | 8,080 metres (26,510ft) | 2,155 metres (7,070ft) | [Baltoro](https://en.wikipedia.org/wiki/Baltoro_Muztagh "Baltoro Muztagh") [Karakoram](https://en.wikipedia.org/wiki/Karakoram "Karakoram") | [35°43′28″N76°41′47″E﻿ / ﻿35.72444°N 76.69639°E﻿ / 35.72444; 76.69639﻿ (11\. Gasherbrum I / Hidden Peak / K5 (8080 m))](https://geohack.toolforge.org/geohack.php?pagename=List_of_highest_mountains_on_Earth&params=35_43_28_N_76_41_47_E_&title=11.+Gasherbrum+I+%2F+Hidden+Peak+%2F+K5+%288080+m%29) | [K2](https://en.wikipedia.org/wiki/K2 "K2") | 1958 | - [Pakistan](https://en.wikipedia.org/wiki/Pakistan "Pakistan")[\[f\]](https://en.wikipedia.org/wiki/List_of_highest_mountains_on_Earth#cite_note-pk-gb-27)<br>- [China](https://en.wikipedia.org/wiki/China "China") | [![](https://upload.wikimedia.org/wikipedia/commons/thumb/6/6f/HiddenPeak.jpg/500px-HiddenPeak.jpg)](https://en.wikipedia.org/wiki/File:HiddenPeak.jpg) |
